order_arthropodtraits_other,suborder_arthropodtraits_other,family_arthropodtraits_other,genus,speciesid_arthropodtraits_other,author_arthropodtraits_source,body_size_arthropodtraits_body,dispersal_ability_arthropodtraits_body,feeding_guild_arthropodtraits_feeding,feeding_guild_short_arthropodtraits_feeding,feeding_mode_arthropodtraits_feeding,feeding_specialization_arthropodtraits_feeding,feeding_tissue_arthropodtraits_feeding,feeding_plant_part_arthropodtraits_feeding,endophagous_lifestyle_arthropodtraits_feeding,stratum_use_arthropodtraits_habitat,stratum_use_short_arthropodtraits_habitat,species
Coleoptera,Polyphaga,Coccinellidae,scymnus,Scymnus auritus,"Thunberg, 1795",2.25,1,c,c,c,NA,NA,NA,NA,t,t,auritus
Coleoptera,Polyphaga,Coccinellidae,scymnus,Scymnus femoralis,"Gyllenhal, 1827",2.5,1,c,c,c,NA,NA,NA,NA,h,h,femoralis
Coleoptera,Polyphaga,Coccinellidae,scymnus,Scymnus ferrugatus,"(Moll, 1785)",2.75,1,c,c,c,NA,NA,NA,NA,t,t,ferrugatus
Coleoptera,Polyphaga,Coccinellidae,scymnus,Scymnus frontalis,"(Fabricius, 1787)",2.5,1,c,c,c,NA,NA,NA,NA,h,h,frontalis
Coleoptera,Polyphaga,Coccinellidae,scymnus,Scymnus haemorrhoidalis,"Herbst, 1797",1.9,1,c,c,c,NA,NA,NA,NA,t,t,haemorrhoidalis
Coleoptera,Polyphaga,Coccinellidae,scymnus,Scymnus mimulus,"CapraF¸rsch, 1967",2.65,1,c,c,c,NA,NA,NA,NA,h,h,mimulus
Coleoptera,Polyphaga,Coccinellidae,scymnus,Scymnus suturalis,"Thunberg, 1795",2,1,c,c,c,NA,NA,NA,NA,t,t,suturalis
Coleoptera,Polyphaga,Curculionidae,anthonomus,Anthonomus rectirostris,"(Linnaeus, 1758)",4.1,1,h,h,c,m,NA,l-r,mr,t,t,rectirostris
Coleoptera,Polyphaga,Curculionidae,anthonomus,Anthonomus rubi,"(Herbst, 1795)",2.75,1,h,h,c,o,NA,l-r,mr,t,t,rubi
Coleoptera,Polyphaga,Curculionidae,hypera,Hypera arator,"(Linneaus, 1758)",5.25,1,h,h,c,o,NA,l-r-s,(ml),h,h,arator
Coleoptera,Polyphaga,Curculionidae,hypera,Hypera meles,"(Fabricius, 1792)",4.1,1,h,h,c,m,NA,r-s,NA,h,h,meles
Coleoptera,Polyphaga,Curculionidae,hypera,Hypera nigrirostris,"(Fabricius, 1775)",3.4,1,h,h,c,o,NA,r-s,mr-ms,h,h,nigrirostris
Coleoptera,Polyphaga,Curculionidae,hypera,Hypera plantaginis,"(De Geer, 1775)",4.4,1,h,h,c,o,NA,l-r,NA,h,h,plantaginis
Coleoptera,Polyphaga,Curculionidae,hypera,Hypera postica,"(Gyllenhal, 1813)",4.65,1,h,h,c,o,NA,l-s,NA,h,h,postica
Coleoptera,Polyphaga,Curculionidae,hypera,Hypera rumicis,"(Linneaus, 1758)",5,1,h,h,c,o,NA,l-s,(ml),h,h,rumicis
Coleoptera,Polyphaga,Curculionidae,hypera,Hypera suspiciosa,"(Herbst, 1795)",5.2,1,h,h,c,o,NA,l-r-s,NA,h,h,suspiciosa
Coleoptera,Polyphaga,Latridiidae,corticaria,Corticaria abietorum,"Motschulsky, 1867",2,1,f,f,c,NA,NA,NA,NA,g,g,abietorum
Coleoptera,Polyphaga,Latridiidae,corticaria,Corticaria obscura,"Brisout, 1863",1.7,1,f,f,c,NA,NA,NA,NA,h,h,obscura
Coleoptera,Polyphaga,Latridiidae,corticaria,Corticaria serrata,"(Paykull, 1798)",2,1,f,f,c,NA,NA,NA,NA,g,g,serrata
Coleoptera,Polyphaga,Latridiidae,corticaria,Corticaria umbilicata,"(Beck, 1817)",1.9,1,f,f,c,NA,NA,NA,NA,g,g,umbilicata
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes aeneus,"(Fabricius, 1775)",2.1,1,h,h,c,o,NA,l-r,NA,h,h,aeneus
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes carinulatus,"Fˆrster, 1849",1.8,1,h,h,c,m,NA,l-r,NA,h,h,carinulatus
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes coeruleovirens,"Foerster, 1849",2.15,1,h,h,c,m,NA,l-r,NA,h,h,coeruleovirens
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes coracinus,"Sturm, 1845",2.1,1,h,h,c,o,NA,l-r,NA,h,h,coracinus
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes difficilis,"(Heer, 1841)",2.25,1,h,h,c,m,NA,l-r,NA,h,h,difficilis
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes flavimanus,"Stephens, 1830",2.25,1,h,h,c,m,NA,l-r,NA,t,t,flavimanus
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes maurus,"Sturm, 1845",2.5,1,h,h,c,m,NA,l-r,NA,h,h,maurus
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes morosus,"Erichson, 1845",2.05,1,h,h,c,o,NA,l-r,NA,h,h,morosus
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes nigrescens,"Stephens, 1830",2.1,1,h,h,c,m,NA,l-r,NA,h,h,nigrescens
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes ovatus,"Sturm, 1845",2.2,1,h,h,c,m,NA,l-r,NA,h,h,ovatus
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes persicus,"Faldermann, 1837",2,1,h,h,c,m,NA,l-r,NA,h,h,persicus
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes rotundicollis,"Brisout de Barneville, 1863",2,1,h,h,c,o,NA,l-r,NA,h,h,rotundicollis
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes ruficornis,"(Marshall, 1802)",2.25,1,h,h,c,m,NA,l-r,NA,h,h,ruficornis
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes subaeneus,"Sturm, 1845",2,1,h,h,c,o,NA,l-r,NA,h,h,subaeneus
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes symphyti,"(Heer, 1841)",2.6,1,h,h,c,m,NA,l-r,NA,h,h,symphyti
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes umbrosus,"Sturm, 1845",2.45,1,h,h,c,m,NA,l-r,NA,h,h,umbrosus
Coleoptera,Polyphaga,Nitidulidae,meligethes,Meligethes viridescens,"(Fabricius, 1787)",2.25,1,h,h,c,o,NA,l-r,NA,h,h,viridescens
Coleoptera,Polyphaga,Scarabaeidae,aphodius,Aphodius contaminatus,"(Herbst, 1783)",5.75,1,d,d,c,NA,NA,NA,NA,g,g,contaminatus
Coleoptera,Polyphaga,Scarabaeidae,aphodius,Aphodius corvinus,"Erichson, 1848",3.5,1,d,d,c,NA,NA,NA,NA,g,g,corvinus
Coleoptera,Polyphaga,Scarabaeidae,aphodius,Aphodius distinctus,"(Mueller, 1776)",4.5,1,d,d,c,NA,NA,NA,NA,g,g,distinctus
Coleoptera,Polyphaga,Scarabaeidae,aphodius,Aphodius erraticus,"(Linneaus, 1758)",6.75,1,d,d,c,NA,NA,NA,NA,g,g,erraticus
Coleoptera,Polyphaga,Scarabaeidae,aphodius,Aphodius fimetarius,"(Linneaus, 1758)",6.5,1,d,d,c,NA,NA,NA,NA,g,g,fimetarius
Coleoptera,Polyphaga,Scarabaeidae,aphodius,Aphodius granarius,"(Linneaus, 1767)",4,1,d,d,c,NA,NA,NA,NA,g,g,granarius
Coleoptera,Polyphaga,Scarabaeidae,aphodius,Aphodius haemorrhoidalis,"(Linneaus, 1758)",4.25,1,d,d,c,NA,NA,NA,NA,g,g,haemorrhoidalis
Coleoptera,Polyphaga,Scarabaeidae,aphodius,Aphodius prodromus,"(Brahm, 1790)",5.5,1,d,d,c,NA,NA,NA,NA,g,g,prodromus
Coleoptera,Polyphaga,Scarabaeidae,aphodius,Aphodius pusillus,"(Herbst, 1789)",3.75,1,d,d,c,NA,NA,NA,NA,g,g,pusillus
Coleoptera,Polyphaga,Scarabaeidae,aphodius,Aphodius sphacelatus,"(Panzer, 1798)",5,1,d,d,c,NA,NA,NA,NA,g,g,sphacelatus
Coleoptera,Polyphaga,Staphylinidae,acrotona,Acrotona parvula,"(Mannerheim, 1831)",2.15,1,c,c,c,NA,NA,NA,NA,g,g,parvula
Coleoptera,Polyphaga,Staphylinidae,aleochara,Aleochara bipustulata,"(Linneaus, 1761)",3.25,1,c,c,c,NA,NA,NA,NA,g,g,bipustulata
Coleoptera,Polyphaga,Staphylinidae,aleochara,Aleochara laevigata,"Gyllenhal, 1810",3.75,1,c,c,c,NA,NA,NA,NA,g,g,laevigata
Coleoptera,Polyphaga,Staphylinidae,aleochara,Aleochara lygaea,"Kraatz, 1862",3.5,1,c,c,c,NA,NA,NA,NA,g,g,lygaea
Coleoptera,Polyphaga,Staphylinidae,aleochara,Aleochara tristis,"Gravenhorst, 1806",5.25,1,c,c,c,NA,NA,NA,NA,g,g,tristis
Coleoptera,Polyphaga,Staphylinidae,amischa,Amischa analis,"(Gravenhorst, 1802)",2.1,1,c,c,c,NA,NA,NA,NA,g,g,analis
Coleoptera,Polyphaga,Staphylinidae,amischa,Amischa bifoveolata,"(Mannerheim, 1830)",2,1,c,c,c,NA,NA,NA,NA,g,g,bifoveolata
Coleoptera,Polyphaga,Staphylinidae,amischa,Amischa decipiens,"(Sharp, 1869)",2.1,1,c,c,c,NA,NA,NA,NA,g,g,decipiens
Coleoptera,Polyphaga,Staphylinidae,amischa,Amischa nigrofusca,"(Stephens, 1832)",2,1,c,c,c,NA,NA,NA,NA,g,g,nigrofusca
Coleoptera,Polyphaga,Staphylinidae,anotylus,Anotylus affinis,"(CzwaLinneaus, 1870)",1.5,1,c-d,o,c,NA,NA,NA,NA,g,g,affinis
Coleoptera,Polyphaga,Staphylinidae,anotylus,Anotylus rugosus,"(Fabricius, 1775)",5,1,c-d,o,c,NA,NA,NA,NA,g,g,rugosus
Coleoptera,Polyphaga,Staphylinidae,anotylus,Anotylus sculpturatus,"(Gravenhorst, 1806)",2.75,1,c-d,o,c,NA,NA,NA,NA,g,g,sculpturatus
Coleoptera,Polyphaga,Staphylinidae,anotylus,Anotylus tetracarinatus,"(Block, 1799)",1.95,1,c-d,o,c,NA,NA,NA,NA,g,g,tetracarinatus
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta aegra,"(Heer, 1841)",1.75,1,c,c,c,NA,NA,NA,NA,g,g,aegra
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta aeneipennis,"Thomson, 1856",3.4,1,c,c,c,NA,NA,NA,NA,g,g,aeneipennis
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta amplicollis,"(Mulsant & Rey, 1873)",0.31,1,c,c,c,NA,NA,NA,NA,g,g,amplicollis
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta atramentaria,"(Gyllenhal, 1810)",3.05,1,c,c,c,NA,NA,NA,NA,g,g,atramentaria
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta cauta,"(Erichson, 1837)",2.1,1,c,c,c,NA,NA,NA,NA,g,g,cauta
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta celata,"(Erichson, 1837)",2,1,c,c,c,NA,NA,NA,NA,g,g,celata
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta crassicornis,"(Fabricius, 1792)",3.1,1,c,c,c,NA,NA,NA,NA,g,g,crassicornis
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta elongatula,"(Gravenhorst, 1802)",3.25,1,c,c,c,NA,NA,NA,NA,g,g,elongatula
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta fungi,"(Gravenhorst, 1806)",2.6,1,c,c,c,NA,NA,NA,NA,g,g,fungi
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta graminicola,"(Gravenhorst, 1806)",4.25,1,c,c,c,NA,NA,NA,NA,g,g,graminicola
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta inquinula,"(Gravenhorst, 1802)",1.15,1,c,c,c,NA,NA,NA,NA,g,g,inquinula
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta liliputana,"(Brisout, 1860)",1.75,1,c,c,c,NA,NA,NA,NA,g,g,liliputana
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta longicornis,"(Gravenhorst, 1802)",3.25,1,c,c,c,NA,NA,NA,NA,g,g,longicornis
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta macrocera,"(Thomson, 1856)",2.2,1,c,c,c,NA,NA,NA,NA,g,g,macrocera
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta malleus,"Joy, 1913",2.9,1,c,c,c,NA,NA,NA,NA,g,g,malleus
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta nigra,"(Kraatz, 1856)",2,1,c,c,c,NA,NA,NA,NA,g,g,nigra
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta orbata,"(Erichson, 1837)",2.5,1,c,c,c,NA,NA,NA,NA,g,g,orbata
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta palustris,"(Kiesenwetter, 1844)",2.45,1,c,c,c,NA,NA,NA,NA,g,g,palustris
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta putrida,"(Kraatz, 1856)",3.2,1,c,c,c,NA,NA,NA,NA,g,g,putrida
Coleoptera,Polyphaga,Staphylinidae,atheta,Atheta triangulum,"(Kraatz, 1856)",3.55,1,c,c,c,NA,NA,NA,NA,g,g,triangulum
Coleoptera,Polyphaga,Staphylinidae,carpelimus,Carpelimus corticinus,"(Gravenhorst, 1806)",1.5,1,c-h,o,c,p,NA,l,NA,g,g,corticinus
Coleoptera,Polyphaga,Staphylinidae,carpelimus,Carpelimus impressus,"(Boisduval & Lacordaire, 1835)",2.45,1,c-h,o,c,p,NA,l,NA,g,g,impressus
Coleoptera,Polyphaga,Staphylinidae,carpelimus,Carpelimus rivularis,"(Motschulsky, 1860)",2.6,1,c-h,o,c,p,NA,l,NA,g,g,rivularis
Coleoptera,Polyphaga,Staphylinidae,mycetoporus,Mycetoporus nigricollis,"(Stephens, 1835)",5.25,0.5,c-f,o,c,NA,NA,NA,NA,g,g,nigricollis
Coleoptera,Polyphaga,Staphylinidae,nehemitropia,Nehemitropia lividipennis,"(Mannerheim, 1831)",3.25,1,c,c,c,NA,NA,NA,NA,g,g,lividipennis
Coleoptera,Polyphaga,Staphylinidae,oligota,Oligota parva,"Kraatz, 1862",1.05,1,c,c,c,NA,NA,NA,NA,g,g,parva
Coleoptera,Polyphaga,Staphylinidae,oligota,Oligota pusillima,"(Gravenhorst, 1806)",1.15,1,c,c,c,NA,NA,NA,NA,g,g,pusillima
Coleoptera,Polyphaga,Staphylinidae,omalium,Omalium caesum,"Gravenhorst, 1806",3,1,c-d,o,c,NA,NA,NA,NA,g,g,caesum
Coleoptera,Polyphaga,Staphylinidae,omalium,Omalium rivulare,"(Paykull, 1789)",3,1,c-d,o,c,NA,NA,NA,NA,g,g,rivulare
Coleoptera,Polyphaga,Staphylinidae,oxypoda,Oxypoda acuminata,"(Stephens, 1832)",5,1,c-d,o,c,NA,NA,NA,NA,g,g,acuminata
Coleoptera,Polyphaga,Staphylinidae,oxypoda,Oxypoda haemorrhoa,"(Mannerheim, 1830)",2.35,1,c-d,o,c,NA,NA,NA,NA,g,g,haemorrhoa
Coleoptera,Polyphaga,Staphylinidae,oxypoda,Oxypoda longipes,"Mulsant & Rey, 1861",4.5,1,c-d,o,c,NA,NA,NA,NA,g,g,longipes
Coleoptera,Polyphaga,Staphylinidae,oxypoda,Oxypoda opaca,"(Gravenhorst, 1802)",4,1,c-d,o,c,NA,NA,NA,NA,g,g,opaca
Coleoptera,Polyphaga,Staphylinidae,oxypoda,Oxypoda tarda,"Sharp, 1871",2.5,1,c-d,o,c,NA,NA,NA,NA,g,g,tarda
Coleoptera,Polyphaga,Staphylinidae,paederus,Paederus brevipennis,"Lacordaire, 1835",6.5,0.75,c,c,c,NA,NA,NA,NA,g,g,brevipennis
Coleoptera,Polyphaga,Staphylinidae,paederus,Paederus fuscipes,"Curtis, 1826",6.75,0.75,c,c,c,NA,NA,NA,NA,g,g,fuscipes
Coleoptera,Polyphaga,Staphylinidae,paederus,Paederus littoralis,"Gravenhorst, 1802",8,0.75,c,c,c,NA,NA,NA,NA,g,g,littoralis
Coleoptera,Polyphaga,Staphylinidae,philonthus,Philonthus albipes,"(Gravenhorst, 1802)",5.25,1,c-d,o,c,NA,NA,NA,NA,g,g,albipes
Coleoptera,Polyphaga,Staphylinidae,philonthus,Philonthus carbonarius,"(Gravenhorst, 1810)",12.5,1,c-d,o,c,NA,NA,NA,NA,g,g,carbonarius
Coleoptera,Polyphaga,Staphylinidae,philonthus,Philonthus cognatus,"Stephens, 1832",9.75,1,c-d,o,c,NA,NA,NA,NA,g,g,cognatus
Coleoptera,Polyphaga,Staphylinidae,philonthus,Philonthus laminatus,"(Creutzer, 1799)",9,1,c-d,o,c,NA,NA,NA,NA,g,g,laminatus
Coleoptera,Polyphaga,Staphylinidae,philonthus,Philonthus pseudovarians,"Strand, 1941",7,1,c-d,o,c,NA,NA,NA,NA,g,g,pseudovarians
Coleoptera,Polyphaga,Staphylinidae,philonthus,Philonthus sanguinolentus,"(Gravenhorst, 1802)",7.5,1,c-d,o,c,NA,NA,NA,NA,g,g,sanguinolentus
Coleoptera,Polyphaga,Staphylinidae,philonthus,Philonthus varians,"(Paykull, 1789)",6.5,1,c-d,o,c,NA,NA,NA,NA,g,g,varians
Coleoptera,Polyphaga,Staphylinidae,platystethus,Platystethus arenarius,"(Fourcroy, 1785)",3.9,1,c-d,o,c,NA,NA,NA,NA,g,g,arenarius
Coleoptera,Polyphaga,Staphylinidae,platystethus,Platystethus cornutus,"(Gravenhorst, 1802)",3.5,1,c-d,o,c,NA,NA,NA,NA,g,g,cornutus
Coleoptera,Polyphaga,Staphylinidae,quedius,Quedius cinctus,"(Paykull, 1790)",8,1,c,c,c,NA,NA,NA,NA,g,g,cinctus
Coleoptera,Polyphaga,Staphylinidae,quedius,Quedius nitipennis,"(Stephens, 1833)",6.25,1,c,c,c,NA,NA,NA,NA,g,g,nitipennis
Coleoptera,Polyphaga,Staphylinidae,quedius,Quedius vexans,"Eppelsheim, 1881",9.5,1,c,c,c,NA,NA,NA,NA,g,g,vexans
Coleoptera,Polyphaga,Staphylinidae,scopaeus,Scopaeus laevigatus,"(Gyllenhal, 1827)",3.5,1,c,c,c,NA,NA,NA,NA,g,g,laevigatus
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus brunnipes,"Stephens, 1833",3.45,1,c,c,c,NA,NA,NA,NA,g,g,brunnipes
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus canaliculatus,"Gyllenhal, 1827",3.5,1,c,c,c,NA,NA,NA,NA,g,g,canaliculatus
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus cicindeloides,"(Schaller, 1783)",5.25,1,c,c,c,NA,NA,NA,NA,g,g,cicindeloides
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus circularis,"Gravenhorst, 1802",2.25,1,c,c,c,NA,NA,NA,NA,g,g,circularis
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus clavicornis,"(Scopoli, 1763)",5.25,1,c,c,c,NA,NA,NA,NA,g,g,clavicornis
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus flavipes,"Stephens, 1833",3.1,1,c,c,c,NA,NA,NA,NA,g,g,flavipes
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus fulvicornis,"Stephens, 1833",3,1,c,c,c,NA,NA,NA,NA,g,g,fulvicornis
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus geniculatus,"Gravenhorst, 1806",4.2,1,c,c,c,NA,NA,NA,NA,g,g,geniculatus
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus impressus,"Germar, 1824",4.1,1,c,c,c,NA,NA,NA,NA,g,g,impressus
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus pallipes,"Gravenhorst, 1802",3.25,1,c,c,c,NA,NA,NA,NA,g,g,pallipes
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus pusillus,"Stephens, 1833",2.1,1,c,c,c,NA,NA,NA,NA,g,g,pusillus
Coleoptera,Polyphaga,Staphylinidae,stenus,Stenus similis,"(Herbst, 1784)",5.25,1,c,c,c,NA,NA,NA,NA,g,g,similis
Coleoptera,Polyphaga,Staphylinidae,tachinus,Tachinus fimetarius,"Gravenhorst, 1802",4.5,1,c-d,o,c,NA,NA,NA,NA,g,g,fimetarius
Coleoptera,Polyphaga,Staphylinidae,tachinus,Tachinus laticollis,"Gravenhorst, 1802",3.5,1,c-d-h,o,c,p,NA,l,NA,g,g,laticollis
Coleoptera,Polyphaga,Staphylinidae,tachinus,Tachinus marginellus,"(Fabricius, 1781)",3.5,1,c-d-h,o,c,p,NA,l,NA,g,g,marginellus
Coleoptera,Polyphaga,Staphylinidae,tachinus,Tachinus signatus,"Gravenhorst, 1802",5.75,1,c-d,o,c,NA,NA,NA,NA,g,g,signatus
Coleoptera,Polyphaga,Staphylinidae,tachyporus,Tachyporus abdominalis,"(Fabricius, 1781)",3.25,0.25,c,c,c,NA,NA,NA,NA,g,g,abdominalis
Coleoptera,Polyphaga,Staphylinidae,tachyporus,Tachyporus atriceps,"Stephens, 1832",2.65,1,c,c,c,NA,NA,NA,NA,g,g,atriceps
Coleoptera,Polyphaga,Staphylinidae,tachyporus,Tachyporus chrysomelinus,"(Linneaus, 1758)",3.75,0.5,c,c,c,NA,NA,NA,NA,g,g,chrysomelinus
Coleoptera,Polyphaga,Staphylinidae,tachyporus,Tachyporus dispar,"(Paykull, 1789)",3,0.5,c,c,c,NA,NA,NA,NA,g,g,dispar
Coleoptera,Polyphaga,Staphylinidae,tachyporus,Tachyporus hypnorum,"(Fabricius, 1775)",3.5,1,c,c,c,NA,NA,NA,NA,g,g,hypnorum
Coleoptera,Polyphaga,Staphylinidae,tachyporus,Tachyporus nitidulus,"(Fabricius, 1781)",2.5,1,c,c,c,NA,NA,NA,NA,g,g,nitidulus
Coleoptera,Polyphaga,Staphylinidae,tachyporus,Tachyporus obtusus,"(Linneaus, 1767)",3.75,1,c,c,c,NA,NA,NA,NA,g,g,obtusus
Coleoptera,Polyphaga,Staphylinidae,tachyporus,Tachyporus pusillus,"Gravenhorst, 1806",2.5,1,c,c,c,NA,NA,NA,NA,g,g,pusillus
Coleoptera,Polyphaga,Staphylinidae,tachyporus,Tachyporus scitulus,"Erichson, 1839",3,1,c,c,c,NA,NA,NA,NA,g,g,scitulus
Coleoptera,Polyphaga,Staphylinidae,tachyporus,Tachyporus solutus,"Erichson, 1839",3.75,1,c,c,c,NA,NA,NA,NA,g,g,solutus
Coleoptera,Polyphaga,Staphylinidae,tinotus,Tinotus morion,"(Gravenhorst, 1802)",2.25,1,c-d,o,c,NA,NA,NA,NA,g,g,morion
Coleoptera,Polyphaga,Staphylinidae,xantholinus,Xantholinus linearis,"(Olivier, 1795)",7.5,0.5,c-d,o,c,NA,NA,NA,NA,g,g,linearis
Coleoptera,Polyphaga,Staphylinidae,xantholinus,Xantholinus longiventris,"Heer, 1839",8,0.75,c-d,o,c,NA,NA,NA,NA,g,g,longiventris
Hemiptera,Cicadomorpha,Cicadellidae,empoasca,Empoasca decipiens,"Paoli, 1930",3.6,1,h,h,s,p,m-p,NA,NA,h-(t),u,decipiens
Hemiptera,Cicadomorpha,Cicadellidae,empoasca,Empoasca pteridis,"(Dahlbom, 1850)",3.3,1,h,h,s,p,m,NA,NA,h,h,pteridis
Hemiptera,Cicadomorpha,Cicadellidae,empoasca,Empoasca vitis,"(Gothe, 1875)",3.45,1,h,h,s,p,m-p,NA,NA,t,t,vitis
Hemiptera,Heteroptera,Anthocoridae,orius,Orius majusculus,"(Reuter, 1879)",2.8,1,c-(h),c,s,NA,NA,NA,NA,h-t,u,majusculus
Hemiptera,Heteroptera,Anthocoridae,orius,Orius minutus,"(Linnaeus, 1758)",2.3,1,c-(h),c,s,NA,NA,NA,NA,h,h,minutus
Hemiptera,Heteroptera,Anthocoridae,orius,Orius niger,"(Wolff, 1811)",2,1,c-(h),c,s,NA,NA,NA,NA,h,h,niger
Hemiptera,Heteroptera,Anthocoridae,temnostethus,Temnostethus gracilis,"Horvath, 1907",2.4,0.25,c,c,s,NA,NA,NA,NA,t,t,gracilis
Hemiptera,Heteroptera,Anthocoridae,temnostethus,Temnostethus pusillus,"(Herrich-Sch‰ffer, 1835)",2.8,0.75,c,c,s,NA,NA,NA,NA,t,t,pusillus
Hemiptera,Heteroptera,Lygaeidae,nysius,Nysius cymoides,"(Spinola, 1837)",3.6,1,h,h,s,p,se,NA,NA,g-h,u,cymoides
Hemiptera,Heteroptera,Lygaeidae,nysius,Nysius ericae,"(Schilling, 1829)",4,1,h,h,s,p,se,NA,NA,g-h,u,ericae
Hemiptera,Heteroptera,Lygaeidae,nysius,Nysius senecionis,"(Schilling, 1829)",4.3,1,h,h,s,p,se,NA,NA,g-h,u,senecionis
Hemiptera,Heteroptera,Lygaeidae,nysius,Nysius thymi,"(Wolff, 1804)",4,1,h,h,s,p,se,NA,NA,g-h,u,thymi
Hemiptera,Heteroptera,Miridae,adelphocoris,Adelphocoris lineolatus,"(Goeze, 1778)",8.4,1,h,h,s,p,r,NA,NA,h,h,lineolatus
Hemiptera,Heteroptera,Miridae,adelphocoris,Adelphocoris quadripunctatus,"(Fabricius, 1794)",8.9,1,h,h,s,m,r,NA,NA,h,h,quadripunctatus
Hemiptera,Heteroptera,Miridae,adelphocoris,Adelphocoris seticornis,"(Fabricius, 1775)",7.5,1,h-(c),h,s,o,r,NA,NA,h,h,seticornis
Hemiptera,Heteroptera,Miridae,adelphocoris,Adelphocoris ticinensis,"(Meyer-D¸r, 1843)",7.3,1,c-h,o,s,p,r,NA,NA,h,h,ticinensis
Hemiptera,Heteroptera,Miridae,closterotomus,Closterotomus norwegicus,"(Gmelin, 1790)",7,1,h,h,s,p,r,NA,NA,h,h,norwegicus
Hemiptera,Heteroptera,Miridae,deraeocoris,Deraeocoris annulipes,"(Herrich-Sch‰ffer, 1842)",6.8,1,c,c,s,NA,NA,NA,NA,t,t,annulipes
Hemiptera,Heteroptera,Miridae,deraeocoris,Deraeocoris ruber,"(Linnaeus, 1758)",7.1,1,c,c,s,NA,NA,NA,NA,h-t,u,ruber
Hemiptera,Heteroptera,Miridae,halticus,Halticus apterus,"(Linnaeus, 1758)",2.6,0.25,h,h,s,o,m-r,NA,NA,(g)-h,u,apterus
Hemiptera,Heteroptera,Miridae,lygus,Lygus gemellatus,"(Herrich-Sch‰ffer, 1835)",5.7,1,h,h,s,m,m-p-r,NA,NA,h,h,gemellatus
Hemiptera,Heteroptera,Miridae,lygus,Lygus pratensis,"(Linnaeus, 1758)",6.5,1,h,h,s,p,m-p-r,NA,NA,h,h,pratensis
Hemiptera,Heteroptera,Miridae,lygus,Lygus rugulipennis,"Poppius, 1911",5.2,1,c-h,o,s,p,m-p-r,NA,NA,h,h,rugulipennis
Hemiptera,Heteroptera,Miridae,lygus,Lygus wagneri,"Remane, 1955",6.2,1,h,h,s,p,m-p-r,NA,NA,h,h,wagneri
Hemiptera,Heteroptera,Miridae,phytocoris,Phytocoris varipes,"Boheman, 1852",6.5,0.75,c-h,o,s,p,r,NA,NA,h,h,varipes
Hemiptera,Heteroptera,Miridae,plagiognathus,Plagiognathus arbustorum,"(Fabricius, 1794)",4,1,c-h,o,s,p,r,NA,NA,h,h,arbustorum
